0,290.188706403368,147.378416726679,0
0.008,289.885889059772,147.9029117512,0
0.016,289.564576412144,148.459441582007,0
0.024,289.22388314262,149.049539634619,0
0.032,288.862903124432,149.674775366637,0
0.04,288.480708417996,150.336756016569,0
0.048,288.076351709737,151.037122379655,0
0.056,287.648853832109,151.777570423833,0
0.064,287.19724963021,152.559771846434,0
0.072,286.720542847158,153.385452214994,0
0.08,286.217745295295,154.256323120741,0
0.088,285.687876795254,155.174082284142,0
0.096,285.129965512306,156.140412972324,0
0.104,284.543061838754,157.156959954065,0
0.112,283.926248066859,158.225312745795,0
0.12,283.278649203684,159.346986879738,0
0.128,282.599445128966,160.523402845858,0
0.136,281.887884238021,161.755862461653,0
0.144,281.927143986218,161.687862583085,0
0.152,283.011647001596,159.809448259487,0
0.16,284.043167126922,158.022802993393,0
0.168,285.023339034267,156.325095449721,0
0.176,285.953827897178,154.713441463281,0
0.184,286.836314192838,153.184930362216,0
0.192,287.672484400825,151.736641078206,0
0.2,288.464016926894,150.365666527212,0
0.208,289.212570359212,149.069133950257,0
0.216,289.919794332405,147.844186096356,0
0.224,290.587273763615,146.688077808492,0
0.232,291.216587310128,145.59807477204,0
0.24,291.80925818542,144.571538703868,0
0.248,292.366756451598,143.605923381717,0
0.256,292.890510848485,142.69875415562,0
0.264,293.381887355624,141.84766507961,0
0.272,293.842200443416,141.050379424166,0
0.28,294.27270944638,140.304715957916,0
0.288,294.674605238879,139.60861202596,0
0.296,295.049028243819,138.960092357881,0
0.304,295.397045907185,138.357308082999,0
0.312,295.719677134878,137.798494404528,0
0.32,296.017870682689,137.282008029229,0
0.328,296.292514665574,136.806310696879,0
0.336,296.544437844647,136.36996695112,0
0.344,296.774410064766,135.971643381545,0
0.352,296.983132460972,135.610125586638,0
0.36,297.171256311836,135.284285518827,0
0.368,297.339368369338,134.993106893869,0
0.376,297.487993264513,134.735681024156,0
0.384,297.617600777275,134.51119422701,0
0.392,297.728606961779,134.318925875493,0
0.4,297.82135780019,134.158276710922,0
0.408,297.896162115005,134.028711837036,0
0.416,297.953248892107,133.929834638656,0
0.424,297.992807224172,133.861317597657,0
0.432,298.014959435693,133.822948841802,0
0.44,298.019778335696,133.81460226216,0
0.448,298.007281608326,133.836247228892,0
0.456,297.977432762714,133.88794694604,0
0.464,297.930125042929,133.969886320298,0
0.472,297.865216820792,134.082310658868,0
0.48,297.782491496931,134.225595122868,0
0.488,297.681692191196,134.400184641769,0
0.496,297.562492679576,134.606644252132,0
0.504,297.424513219731,134.845631686985,0
0.512,297.267300405588,135.117932268682,0
0.52,297.090396705401,135.424338465452,0
0.528,296.89322766652,135.765845258473,0
0.536,296.675166879403,136.143537620898,0
0.544,296.43556647516,136.558537694562,0
0.552,296.173667407195,137.012160186732,0
0.56,295.888697462775,137.505742609097,0
0.568,295.579789048095,138.040787678208,0
0.576,295.246029122036,138.618876827673,0
0.584,294.886438822897,139.241705495691,0
0.592,294.49998120289,139.911069728516,0
0.6,294.085549013608,140.628887336644,0
0.608,293.641985636628,141.39716164195,0
0.616,293.168065553115,142.218015305322,0
0.624,292.662508662701,143.093665525635,0
0.632,292.123975232956,144.026432787527,0
0.64,291.551075079685,145.018724960657,0
0.648,290.942353827122,146.073061097744,0
0.656,290.296315464527,147.192032365396,0
0.664,289.611422818949,148.378301225267,0
0.672,288.886087612824,149.634618654795,0
0.68,288.118697640115,150.963777076746,0
0.688,287.307587424891,152.368661180051,0
0.696,286.451102580712,153.852136446083,0
0.704,285.547558097548,155.417121397822,0
0.712,284.595256946099,157.066555376237,0
0.72,283.592536731223,158.803317734178,0
0.728,282.537739805955,160.63027960041,0
0.736,281.488468826468,162.447670247789,0
0.744,282.643080728993,160.447823769592,0
0.752,283.742626111484,158.54335530189,0
0.76,284.788740754791,156.73143158914,0
0.768,285.783113355329,155.009127723355,0
0.776,286.727465974009,153.373461007541,0
0.784,287.623527003881,151.821437777119,0
0.792,288.47304434818,150.350030574882,0
0.8,289.277746753761,148.956245123443,0
0.808,290.039350885754,147.637108071577,0
0.816,290.759558472271,146.389671939732,0
0.824,291.440024617656,145.211070003096,0
0.832,292.082376364158,144.098484141823,0
0.84,292.688188663142,143.049186460133,0
0.848,293.259002879838,142.060507235133,0
0.856,293.796296640925,141.12988714234,0
0.864,294.301504804795,140.254840934119,0
0.872,294.776001910596,139.432987838827,0
0.88,295.221100640556,138.662054224153,0
0.888,295.638063986144,137.9398525247,0
0.896,296.02809086926,137.264306146824,0
0.904,296.392320401493,136.633442091381,0
0.912,296.731831886479,136.045390949632,0
0.92,297.047645431169,135.49838584451,0
0.928,297.340726746741,134.990754115191,0
0.936,297.611971918019,134.520943697229,0
0.944,297.862227922856,134.087487581953,0
0.952,298.092279867166,133.689025926028,0
0.96,298.302849689904,133.324308294504,0
0.968,298.494618084399,132.992155691954,0
0.976,298.668198247425,132.691506030406,0
0.984,298.8241536609,132.421383330552,0
0.992,298.962975867041,132.180936216296,0
1,299.085147129884,131.969329381828,0
1.008,299.191050481725,131.785899395748,0
1.016,299.281038336057,131.630035859981,0
1.024,299.355408297446,131.501223308298,0
1.032,299.414405450648,131.399037241451,0
1.04,299.458229198229,131.323132284062,0
1.048,299.487025758872,131.273255177944,0
1.056,299.500887039197,131.249246736163,0
1.064,299.499857361386,131.251030190447,0
1.072,299.483945218432,131.278590830502,0
1.08,299.453086954194,131.332038911996,0
1.088,299.407175686394,131.411559560464,0
1.096,299.346077800027,131.517384203887,0
1.104,299.269565454198,131.649907474269,0
1.112,299.17739782039,131.809546498839,0
1.12,299.069275294949,131.996820206344,0
1.128,298.944830888577,132.212364240899,0
1.136,298.803680942317,132.456843119307,0
1.144,298.64531975642,132.731132739227,0
1.152,298.469271423103,133.036057397121,0
1.16,298.274947823185,133.372635745288,0
1.168,298.06172642723,133.741946036342,0
1.176,297.828935876073,134.145151098469,0
1.184,297.575833943954,134.583536504392,0
1.192,297.301629388672,135.058472725808,0
1.2,297.005468433315,135.571438547704,0
1.208,296.686446016587,136.12400158223,0
1.216,296.343586135472,136.717852316198,0
1.224,295.975866540459,137.3547613377,0
1.232,295.582195130893,138.036620220556,0
1.24,295.161425155674,138.765415195934,0
1.248,294.712348292812,139.543239138915,0
1.256,294.233699087767,140.372283881054,0
1.264,293.724148688733,141.254851061199,0
1.272,293.182320042631,142.193325805244,0
1.28,292.606768515983,143.190210291772,0
1.288,291.996013994697,144.248068153593,0
1.296,291.34849839332,145.36959807387,0
1.304,290.662650819284,146.557520918348,0
1.312,289.936839248096,147.814663436368,0
1.32,289.169387618369,149.143928651407,0
1.328,288.358608877961,150.548238623489,0
1.336,287.502776997249,152.03058292362,0
1.344,286.600165057949,153.593952662006,0
1.352,285.64901422072,155.241394237749,0
1.36,284.647607411761,156.975881709911,0
1.368,283.594224471683,158.800394481953,0
1.376,282.487185831015,160.717841653531,0
1.384,281.592934619265,162.266730187013,0
1.392,282.760245496404,160.24488843958,0
1.4,283.872087791197,158.319121094993,0
1.408,284.930112116817,156.486569207377,0
1.416,285.936015683053,154.744293123141,0
1.424,286.89153686932,153.089281880818,0
1.432,287.79842755327,151.518501139306,0
1.44,288.65844757565,150.028902765016,0
1.448,289.473352919149,148.617445306717,0
1.456,290.244884469165,147.281113462447,0
1.464,290.974755590189,146.016939597856,0
1.472,291.664657762079,144.82199398389,0
1.48,292.316237555573,143.693424676374,0
1.488,292.93110260038,142.62844717897,0
1.496,293.510810354306,141.624363895629,0
1.504,294.056876462019,140.678549652778,0
1.512,294.570757455925,139.78848166229,0
1.52,295.053858321854,138.951726417319,0
1.528,295.507519372461,138.165962428253,0
1.536,295.933033323762,137.42895064527,0
1.544,296.331629023389,136.738562641838,0
1.552,296.704476053988,136.092772641389,0
1.56,297.052685025818,135.489657010528,0
1.568,297.3773090151,134.927391767737,0
1.576,297.679340698373,134.404257546812,0
1.584,297.959714258434,133.918636295687,0
1.592,298.219304874472,133.469012159542,0
1.6,298.458935116856,133.053960404703,0
1.608,298.679367469567,132.672160370175,0
1.616,298.881309552089,132.322386423061,0
1.624,299.065412994363,132.003509907193,0
1.632,299.232280283452,131.714487284371,0
1.64,299.382458883284,131.454370319251,0
1.648,299.51644078962,131.222306850184,0
1.656,299.634673075933,131.017522523195,0
1.664,299.737550863267,130.839332968561,0
1.672,299.825414097587,130.687149382602,0
1.68,299.898549524596,130.560475107189,0
1.688,299.957215441766,130.458862757977,0
1.696,300.001606285993,130.381975560386,0
1.704,300.031865392092,130.329565251231,0
1.712,300.048101264002,130.301443896177,0
1.72,300.050364862966,130.297523227763,0
1.728,300.038671806555,130.317776195564,0
1.736,300.012967133528,130.362297995238,0
1.744,299.97318249948,130.431207002769,0
1.752,299.919170072461,130.524759270606,0
1.76,299.850752096355,130.643262681373,0
1.768,299.767699962006,130.787113197742,0
1.776,299.669732477865,130.956797857765,0
1.784,299.556513666728,131.152898591026,0
1.792,299.427699142635,131.376011891509,0
1.8,299.282827841466,131.626936345692,0
1.808,299.121430106441,131.906485422982,0
1.816,298.942989566771,132.21555350382,0
1.824,298.74690255717,132.555186167153,0
1.832,298.532547969132,132.926459204471,0
1.84,298.299226723901,133.330583455695,0
1.848,298.046204714198,133.768830431934,0
1.856,297.772666216343,134.242613008045,0
1.864,297.477765659268,134.753395756081,0
1.872,297.160582048822,135.302773884701,0
1.88,296.820134328221,135.892446634102,0
1.888,296.455402714136,136.524180320823,0
1.896,296.065291139986,137.199873387873,0
1.904,295.648643963144,137.921527466993,0
1.912,295.204260112649,138.691222874114,0
1.92,294.730855871774,139.511183071827,0
1.928,294.227118259616,140.383682209769,0
1.936,293.691653575464,141.311134248379,0
1.944,293.123027129287,142.296024143685,0
1.952,292.519740075689,143.340947972065,0
1.96,291.880254068803,144.448570226722,0
1.968,291.202969962496,145.621660710003,0
1.976,290.486250779673,146.863054749412,0
1.984,289.728431522263,148.1756362062,0
1.992,288.927795472855,149.562378522147,0
2,288.082604751251,151.02629179405,0
2.008,287.191117473986,152.570393052575,0
2.016,286.251571593442,154.197734253719,0
2.024,285.262211330357,155.911356496371,0
2.032,284.221290484307,157.714284288387,0
2.04,283.127098906101,159.609479695055,0
2.048,281.977975726212,161.599819426778,0
2.056,282.131294208136,161.334264026345,0
2.064,283.282463995473,159.340379466539,0
2.072,284.378613783812,157.44179234043,0
2.08,285.421423701679,155.635592580049,0
2.088,286.412615899591,153.918797333199,0
2.096,287.353946072391,152.288365647212,0
2.104,288.247177294523,150.741243787572,0
2.112,289.094086679175,149.274353703948,0
2.12,289.896421932595,147.884668280322,0
2.128,290.655945603975,146.569134691939,0
2.136,291.37435949013,145.324805340256,0
2.144,292.053355928873,144.148749010194,0
2.152,292.694581529309,143.038113691126,0
2.16,293.299633565208,141.990132823725,0
2.168,293.870070211891,141.002107569172,0
2.176,294.407396833143,140.071430560904,0
2.184,294.913061398254,139.195593842544,0
2.192,295.388460343251,138.372178715945,0
2.2,295.834931022331,137.598868815689,0
2.208,296.253750982865,136.873451364819,0
2.216,296.646143020653,136.193808418886,0
2.224,297.01327023806,135.557925425495,0
2.232,297.356231852029,134.963898485055,0
2.24,297.676074166121,134.409915346638,0
2.248,297.973783923468,133.894266921002,0
2.256,298.25028737211,133.415348899488,0
2.264,298.506456311601,132.971651280969,0
2.272,298.743102057831,132.561768825102,0
2.28,298.960987849167,132.184379564261,0
2.288,299.160818254004,131.838263150187,0
2.296,299.343239299164,131.522300631599,0
2.304,299.508851813719,131.23545134202,0
2.312,299.658204866308,130.976764266672,0
2.32,299.791781307931,130.745403083085,0
2.328,299.910055613291,130.540545976973,0
2.336,300.013399628558,130.361548891872,0
2.344,300.102158385441,130.207814215333,0
2.352,300.176633694872,130.07881919549,0
2.36,300.237091107014,129.974103885966,0
2.368,300.283714597367,129.893349631848,0
2.376,300.316680999035,129.836250149216,0
2.384,300.336093816808,129.802626162515,0
2.392,300.342013895529,129.792372285385,0
2.4,300.33447130124,129.805436441915,0
2.408,300.31343618873,129.841870325526,0
2.416,300.278831780722,129.901806918361,0
2.424,300.230551369561,129.985431043503,0
2.432,300.168426186751,130.093035016559,0
2.44,300.092243232701,130.224987763644,0
2.448,300.001745773301,130.381733961281,0
2.456,299.8966251546,130.563808213794,0
2.464,299.776543912288,130.771795026515,0
2.472,299.641089452368,131.006409033207,0
2.48,299.489808357601,131.268435575569,0
2.488,299.322203044535,131.558736493418,0
2.496,299.137721053301,131.878268675316,0
2.504,298.935762601221,132.228070975337,0
2.512,298.715653972539,132.609310303399,0
2.52,298.47670155398,133.023188032934,0
2.528,298.218131617949,133.47104429945,0
2.536,297.939126909127,133.95429463068,0
2.544,297.638804346156,134.474468568406,0
2.552,297.316234827717,135.033175363315,0
2.56,296.970425628818,135.632134465534,0
2.568,296.60031978235,136.273176595793,0
2.576,296.204815522618,136.95821006826,0
2.584,295.782736779029,137.689271896951,0
2.592,295.332853351873,138.468492850268,0
2.6,294.853888723548,139.298083921555,0
2.608,294.34449038864,140.180387718907,0
2.616,293.803262870039,141.117821279578,0
2.624,293.228743091814,142.112918725417,0
2.632,292.619423886319,143.168290547362,0
2.64,291.973743612691,144.28664158673,0
2.648,291.290095673549,145.470754551814,0
2.656,290.566834385601,146.723479849688,0
2.664,289.802252353354,148.047774776094,0
2.672,288.994645574595,149.446590749442,0
2.68,288.142268020203,150.92295198088,0
2.688,287.24333841548,152.479943728687,0
2.696,286.296108290108,154.120594432292,0
2.704,285.29880134237,155.847980736516,0
2.712,284.249666470113,157.665135639257,0
2.72,283.14698978172,159.575027687876,0
2.728,281.989100001478,161.580551616819,0
2.736,282.126905401937,161.341865661667,0
2.744,283.283012221278,159.339429911592,0
2.752,284.383945239457,157.432557988376,0
2.76,285.431383769317,155.618341236852,0
2.768,286.427053647926,153.893790419536,0
2.776,287.372712183933,152.255861788561,0
2.784,288.270129931818,150.70148865361,0
2.792,289.12108010452,149.22759971978,0
2.8,289.927331044677,147.831132127779,0
2.808,290.690638768453,146.509044368389,0
2.816,291.412723913048,145.258356210559,0
2.824,292.09527788731,144.076138048228,0
2.832,292.739955675995,142.959523363715,0
2.84,293.348368277037,141.905721826745,0
2.848,293.922076780684,140.912029549694,0
2.856,294.462595852297,139.975823055201,0
2.864,294.971386110495,139.094572477606,0
2.872,295.449848157506,138.26585190269,0
2.88,295.899333025578,137.487321273956,0
2.888,296.321123536401,136.756758679059,0
2.896,296.716456761977,136.072021446441,0
2.904,297.086498453194,135.431090436335,0
2.912,297.432366116962,134.832030069995,0
2.92,297.755108366604,134.273024095866,0
2.928,298.055725668934,133.752339654596,0
2.936,298.335152651923,133.268357923053,0
2.944,298.594273536128,132.819547386307,0
2.952,298.833908339033,132.404487732413,0
2.96,299.054832016376,132.021836698661,0
2.968,299.257760261719,131.670354667437,0
2.976,299.443346967108,131.348909064493,0
2.984,299.612210265082,131.056429252868,0
2.992,299.764906881355,130.79195095534,0
3,299.901941579942,130.554599894987,0
3.008,300.023766102288,130.343593632676,0
3.016,300.130802694405,130.15820081686,0
3.024,300.223405419355,129.997808192328,0
3.032,300.301881260785,129.861884047804,0
3.04,300.366504739784,129.749952898816,0
3.048,300.417490772092,129.661642500382,0
3.056,300.455009955601,129.596657368287,0
3.064,300.479195988201,129.554765930989,0
3.072,300.490132376166,129.535823551383,0
3.08,300.487846020847,129.53978363496,0
