0,290.188706403368,147.378416726679,0
3.088,300.47234011396,129.566640653506,0
3.096,300.44355834983,129.61649213131,0
3.104,300.401398838294,129.689514547313,0
3.112,300.345722778749,129.78594831121,0
3.12,300.2763386573,129.906125134799,0
3.128,300.193014429467,130.050446930907,0
3.136,300.095465303269,130.219406973715,0
3.144,299.983359344816,130.413580189586,0
3.152,299.856331410498,130.633599025806,0
3.16,299.713936816149,130.880233697942,0
3.168,299.555718165314,131.154276439892,0
3.176,299.381140971693,131.456653009087,0
3.184,299.189636545798,131.788348404611,0
3.192,298.980570188621,132.150461957395,0
3.2,298.753258818772,132.544176799113,0
3.208,298.506982905998,132.970739192717,0
3.216,298.24093944824,133.431539978576,0
3.224,297.954298559183,133.928016561949,0
3.232,297.646142372208,134.461758734456,0
3.24,297.315523344309,135.034407688726,0
3.248,296.961428069646,135.647718695163,0
3.256,296.582771866725,136.303570477223,0
3.264,296.178434953708,137.003902553945,0
3.272,295.747214458489,137.750798360928,0
3.28,295.287871906495,138.54640299906,0
3.288,294.799084415687,139.393007767244,0
3.296,294.279488491578,140.292974307206,0
3.304,293.727668848454,141.248753965711,0
3.312,293.14214233329,142.262915639155,0
3.32,292.521382749538,143.338102777498,0
3.328,291.863805222782,144.477060463756,0
3.336,291.167777702901,145.682615491655,0
3.344,290.431644793002,146.957635092724,0
3.352,289.653692966556,148.305087181969,0
3.36,288.832194782735,149.727963774672,0
3.368,287.965389996993,151.229313703822,0
3.376,287.051502814917,152.812212735563,0
3.384,286.088762151808,154.47972847858,0
3.392,285.075402064259,156.234919636579,0
3.4,284.009676359421,158.080810704289,0
3.408,282.889863682452,160.02038315576,0
3.416,281.714310192948,162.056501526595,0
3.424,282.401112489286,160.866925054583,0
3.432,283.546621892461,158.882844567736,0
3.44,284.637264648697,156.993795901028,0
3.448,285.674736757429,155.196841497268,0
3.456,286.660773034329,153.488976567571,0
3.464,287.597137148035,151.867146348248,0
3.472,288.485601583398,150.328280805481,0
3.48,289.327947938677,148.869294120569,0
3.488,290.125943004166,147.487126122952,0
3.496,290.881330590626,146.178756443797,0
3.504,291.595838437863,144.941192549976,0
3.512,292.271152505109,143.77151427444,0
3.52,292.908916607579,142.666874445717,0
3.528,293.51074030603,141.624485222803,0
3.536,294.078178851844,140.641652831278,0
3.544,294.612732566534,139.715778638062,0
3.552,295.115856595117,138.844342258047,0
3.56,295.588945187132,138.024928780196,0
3.568,296.033334525482,137.255223867832,0
3.576,296.450306012362,136.533008067247,0
3.584,296.841084219227,135.856160358467,0
3.592,297.20682355875,135.222681240087,0
3.6,297.548634093205,134.630648027849,0
3.608,297.86755992805,134.07825227805,0
3.616,298.164589338188,133.56378224835,0
3.624,298.440646682348,133.085636902461,0
3.632,298.696611588664,132.642292679767,0
3.64,298.933293278183,132.232347968299,0
3.648,299.151463561734,131.854465952488,0
3.656,299.35182309909,131.507433054005,0
3.664,299.535028961184,131.190111192613,0
3.672,299.701685746223,130.9014531735,0
3.68,299.852346045493,130.640501880482,0
3.688,299.987514148217,130.406383859,0
3.696,300.107633799879,130.198330519335,0
3.704,300.213113694574,130.015633982546,0
3.712,300.304312208676,129.857673522547,0
3.72,300.381529473259,129.723929297068,0
3.728,300.445034972731,129.613934545421,0
3.736,300.495046351067,129.527312297188,0
3.744,300.531728570005,129.463776830252,0
3.752,300.555206007609,129.42311271549,0
3.76,300.565558182123,129.405182223263,0
3.768,300.562828990997,129.409909320957,0
3.776,300.547001393749,129.437323523553,0
3.784,300.51802620655,129.48751001994,0
3.792,300.475800031261,129.560647900951,0
3.8,300.420184476878,129.656976866832,0
3.808,300.350984649924,129.776834482992,0
3.816,300.267965562511,129.92062776039,0
3.824,300.170837363025,130.088858736747,0
3.832,300.05930582236,130.282037031825,0
3.84,299.932953935691,130.500884919168,0
3.848,299.791386189014,130.746087449125,0
3.856,299.634110045268,131.018497720912,0
3.864,299.460613830989,131.319001978965,0
3.872,299.270323271731,131.648594895799,0
3.88,299.062613263104,132.008359183982,0
3.888,298.836809095031,132.399463475645,0
3.896,298.592172193958,132.82318701771,0
3.904,298.327927636897,133.280872016163,0
3.912,298.043224206794,133.773992822191,0
3.92,297.737175010103,134.304085580474,0
3.928,297.408821468196,134.872810597903,0
3.936,297.057153117865,135.48191804809,0
3.944,296.681103404267,136.133255258214,0
3.952,296.279537472254,136.828787855049,0
3.96,295.851275715643,137.570558976437,0
3.968,295.395066892865,138.360735836351,0
3.976,294.909609427538,139.20157283121,0
3.984,294.393542948805,140.09542619246,0
3.992,293.845442693757,141.044763681845,0
4,293.263843115764,142.052123700588,0
4.008,292.647210508677,143.120162705666,0
4.016,291.993974646124,144.251600408935,0
4.024,291.302505470592,145.449260152824,0
4.032,290.571148638894,146.716007343788,0
4.04,289.798185884327,148.054818107057,0
4.048,288.981897268274,149.468671463699,0
4.056,288.120518239621,150.960623705901,0
4.064,287.212278312236,152.533741405594,0
4.072,286.255397528949,154.191107539034,0
4.08,285.248108201914,155.935783831381,0
4.088,284.188657630796,157.770806048664,0
4.096,283.075317129721,159.699168362651,0
4.104,281.906421209459,161.723755485305,0
4.112,282.214048366522,161.190929619484,0
4.12,283.369623399249,159.189414950842,0
4.128,284.470028844956,157.283456809953,0
4.136,285.51695329121,155.470130477355,0
4.144,286.512128239064,153.746436905252,0
4.152,287.457311775856,152.10933099705,0
4.16,288.354280454424,150.555735672973,0
4.168,289.204811524869,149.082572645546,0
4.176,290.010680560065,147.68676653234,0
4.184,290.773635581889,146.36528967065,0
4.192,291.495413011063,145.115134491565,0
4.2,292.17770206296,143.933375188231,0
4.208,292.82215738559,142.817145826228,0
4.216,293.430397728499,141.763642649096,0
4.224,294.003988831191,140.770153716464,0
4.232,294.544442061338,139.834061262735,0
4.24,295.053220742518,138.952830737123,0
4.248,295.531732781846,138.124023572975,0
4.256,295.981323206738,137.345310114464,0
4.264,296.403291393179,136.614439776371,0
4.272,296.798860402157,135.929294154921,0
4.28,297.169214097479,135.287822737852,0
4.288,297.515459064593,134.688108862947,0
4.296,297.838658147232,134.128311630857,0
4.304,298.13980863313,133.606703688557,0
4.312,298.419851938544,133.12165445526,0
4.32,298.679671805126,132.671633245524,0
4.328,298.92009393118,132.255209907935,0
4.336,299.141896916057,131.871035868858,0
4.344,299.345801276481,131.517863156719,0
4.352,299.532463294825,131.194555057103,0
4.36,299.702513287059,130.900019830728,0
4.368,299.856495558636,130.633314712891,0
4.376,299.99492995988,130.393539296422,0
4.384,300.118295445321,130.179864007737,0
4.392,300.226983152141,129.991611377367,0
4.4,300.321367057085,129.828133658586,0
4.408,300.401772500834,129.688867344808,0
4.416,300.468471478333,129.573341326967,0
4.424,300.521680883447,129.481179933869,0
4.432,300.561590767805,129.412053986438,0
4.44,300.588337848066,129.365726684471,0
4.448,300.602012198727,129.342042014365,0
4.456,300.602658664297,129.340922303153,0
4.464,300.590281474996,129.362360223878,0
4.472,300.564832299945,129.406439488076,0
4.48,300.526238418469,129.473286051654,0
4.488,300.474353032563,129.563154176214,0
4.496,300.409006203709,129.676338203901,0
4.504,300.329960768405,129.813248913955,0
4.512,300.236983050327,129.974291045638,0
4.52,300.129729936095,130.160058888757,0
4.528,300.007849623447,130.371161782707,0
4.536,299.870923427777,130.608324910494,0
4.544,299.718503976489,130.872323144187,0
4.552,299.550081555968,131.164039333663,0
4.56,299.365090360204,131.484453483679,0
4.568,299.162931168475,131.834603474971,0
4.576,298.942931619413,132.215653871588,0
4.584,298.704389371771,132.628821164255,0
4.592,298.446537603969,133.075433526911,0
4.6,298.168538087695,133.556942813576,0
4.608,297.869525011955,134.074848652886,0
4.616,297.54855994352,134.63077645887,0
4.624,297.204643832358,135.226456636943,0
4.632,296.83673669434,135.863690492458,0
4.64,296.443716297469,136.54442178825,0
4.648,296.024425173837,137.270655317543,0
4.656,295.577636581063,138.044515860471,0
4.664,295.102056555992,138.868244626957,0
4.672,294.596339864256,139.74417163128,0
4.68,294.059099852689,140.674698627173,0
4.688,293.488867384285,141.662370234574,0
4.696,292.884130374102,142.709805461428,0
4.704,292.243342010277,143.819683464472,0
4.712,291.564881989895,144.994810690678,0
4.72,290.847103156075,146.238040099451,0
4.728,290.08830853048,147.552310943492,0
4.736,289.286777678324,148.940603103261,0
4.744,288.440759457477,150.405949645897,0
4.752,287.54847937733,151.951424079293,0
4.76,286.608167391143,153.580092214336,0
4.768,285.618036761164,155.295048771589,0
4.776,284.576323673993,157.099348765478,0
4.784,283.481299062192,158.995987028656,0
4.792,282.33128185244,160.987875265524,0
4.8,281.787780612382,161.929247027281,0
4.808,282.964048287926,159.891891649939,0
4.816,284.084539089905,157.951144651499,0
4.824,285.150922063451,156.104115160989,0
4.832,286.164914085988,154.347829459485,0
4.84,287.128265286153,152.679256235269,0
4.848,288.04275158558,151.095319501835,0
4.856,288.910148787854,149.592943477153,0
4.864,289.732234119421,148.169049914721,0
4.872,290.510768533739,146.820588753682,0
4.88,291.247496015485,145.544539323967,0
4.888,291.944121674756,144.337948288253,0
4.896,292.60231681002,143.19792087268,0
4.904,293.223711240178,142.121634148106,0
4.912,293.809889783086,141.106343129484,0
4.92,294.362387863465,140.149388383183,0
4.928,294.882688650554,139.248200984726,0
4.936,295.372219572801,138.400308555519,0
4.944,295.832348282487,137.60334225232,0
4.952,296.264391624329,136.855021233179,0
4.96,296.669603560331,136.15317357219,0
4.968,297.04918065358,135.495726761293,0
4.976,297.404261269903,134.88070909304,0
4.984,297.735918608777,134.306261731407,0
4.992,298.045181680623,133.770602378064,0
5,298.333007927759,133.272072694272,0
5.008,298.600303809166,132.809102647022,0
5.016,298.847920910118,132.380217247351,0
5.024,299.07665467683,131.984038741998,0
5.032,299.287241198038,131.619292187877,0
5.04,299.480366706812,131.284788994443,0
5.048,299.656669860577,130.979422974586,0
5.056,299.816728362054,130.702193517846,0
5.064,299.961078806735,130.452171213563,0
5.072,300.090207517432,130.22851372592,0
5.08,300.204530072808,130.030501251557,0
5.088,300.304445459779,129.857442724866,0
5.096,300.390290462083,129.7087548193,0
5.104,300.462356486221,129.583932803993,0
5.112,300.520886839259,129.482555258747,0
5.12,300.56607597247,129.404285384075,0
5.128,300.59808593678,129.348842499542,0
5.136,300.61702519293,129.316038745632,0
5.144,300.622951200346,129.305774599701,0
5.152,300.615893092718,129.317999600719,0
5.16,300.595823725982,129.352760763581,0
5.168,300.562672527676,129.410180323379,0
5.176,300.516334544395,129.490440064742,0
5.184,300.456629810493,129.593851697312,0
5.192,300.383376314282,129.720730474582,0
5.2,300.29632340686,129.871510533184,0
5.208,300.195165542565,130.046721093728,0
5.216,300.079578486892,130.246923746851,0
5.224,299.949150260092,130.472832062409,0
5.232,299.80345681029,130.725180519796,0
5.24,299.64200644222,131.004820760194,0
5.248,299.464262518337,131.312682267096,0
5.256,299.269647612198,131.649765172439,0
5.264,299.057509731152,132.017198760621,0
5.272,298.827170894771,132.416157328188,0
5.28,298.577871131658,132.847957184216,0
5.288,298.308825388618,133.313958080722,0
5.296,298.019175412383,133.815646555971,0
5.304,297.70800642086,134.354607059028,0
5.312,297.374352009136,134.932513452305,0
5.32,297.017188964911,135.551137991487,0
5.328,296.635430136403,136.212363678701,0
5.336,296.227934941951,136.918166059333,0
5.344,295.793505010021,137.670620773765,0
5.352,295.330871017061,138.47192635488,0
5.36,294.838723941834,139.32435009397,0
5.368,294.315684366495,140.230281212826,0
5.376,293.760320543147,141.192199571549,0
5.384,293.171139850409,142.212690466211,0
5.392,292.546617968393,143.294394096301,0
5.4,291.885150639633,144.440089117261,0
5.408,291.185104802786,145.652604074306,0
5.416,290.444816697219,146.934820685387,0
5.424,289.662563598139,148.289722797373,0
5.432,288.836613727609,149.720309937635,0
5.44,287.965191256784,151.229657931961,0
5.448,287.046537766354,152.820812451936,0
5.456,286.078853031587,154.496891578263,0
5.464,285.060380879126,156.260937092417,0
5.472,283.989360661389,158.115998525472,0
5.48,282.864085158915,160.065032868269,0
5.488,281.682901586648,162.110902828503,0
5.496,282.434147040537,160.809707533411,0
5.504,283.58019667472,158.82469133901,0
5.512,284.671360829742,156.934739583113,0
5.52,285.709335354737,155.136914968861,0
5.528,286.695856052032,153.428210998428,0
5.536,287.632688216392,151.805570091591,0
5.544,288.521612855856,150.26590745194,0
5.552,289.364408055211,148.806143346281,0
5.56,290.16283954463,147.423219440245,0
5.568,290.918672601594,146.114078183543,0
5.576,291.633616588844,144.87575887306,0
5.584,292.309365290589,143.70532778849,0
5.592,292.947567442506,142.59992923587,0
5.6,293.549832960462,141.556774759123,0
5.608,294.117720332542,140.573164977703,0
5.616,294.652731566854,139.646498337256,0
5.624,295.15632398859,138.774250676502,0
5.632,295.629894811395,137.954001950421,0
5.64,296.07478332913,137.183432434001,0
5.648,296.49227095842,136.460322648538,0
5.656,296.88358575548,135.782545538277,0
5.664,297.249887625602,135.148092088317,0
5.672,297.592284475868,134.555043347306,0
5.68,297.911825844262,134.001581462128,0
5.688,298.209498745819,133.485996872594,0
5.696,298.486239748926,133.006667394676,0
5.704,298.742917805773,132.562087959028,0
5.712,298.980360036184,132.150825952095,0
5.72,299.199328096773,131.771562145919,0
5.728,299.400535741858,131.42306028176,0
5.736,299.584635859181,131.104189524877,0
5.744,299.752240167374,130.81389034752,0
5.752,299.903901444015,130.551205310836,0
5.76,300.04013151097,130.315247913352,0
5.768,300.16138917965,130.105223470391,0
5.776,300.268068849145,129.920448862691,0
5.784,300.360533809138,129.760294854064,0
5.792,300.439105372501,129.624204914289,0
5.8,300.504041666738,129.511731953414,0
5.808,300.55556778374,129.422486100851,0
5.816,300.593861474528,129.356159482796,0
5.824,300.619053041004,129.312526409738,0
5.832,300.631227948496,129.291438851384,0
5.84,300.630429300154,129.29282215089,0
5.848,300.616644090371,129.316698834628,0
5.856,300.589842256288,129.363120972996,0
5.864,300.549913883475,129.432278943371,0
5.872,300.496737511917,129.524383120671,0
5.88,300.430129242103,129.639752028194,0
5.888,300.349846832562,129.778805240473,0
5.896,300.255645439702,129.94196683905,0
5.904,300.147194827177,130.129808810055,0
5.912,300.024110878953,130.342996461975,0
5.92,299.885998195002,130.582214647748,0
5.928,299.732389638468,130.848272472143,0
5.936,299.562775133563,131.142053412338,0
5.944,299.376593709819,131.464529097688,0
5.952,299.173225593227,131.816773008265,0
5.96,298.952014562227,132.199921753152,0
5.968,298.712235602302,132.615231094329,0
5.976,298.453124107386,133.064025368348,0
5.984,298.173844181797,133.547752389003,0
5.992,297.873518300048,134.067932075019,0
6,297.551207018981,134.62619158968,0
6.008,297.205910108602,135.224263382154,0
6.016,296.836579600361,135.863962587212,0
6.024,296.44208894952,136.547240437579,0
6.032,296.02128050138,137.276102050012,0
6.04,295.572915558886,138.052692910744,0
6.048,295.095707535222,138.87924145351,0
6.056,294.588304600737,139.758089115946,0
6.064,294.049308799411,140.69165722891,0
6.072,293.477254397396,141.682484517893,0
6.08,292.870633139708,142.733183357161,0
6.088,292.227873424281,143.846475841339,0
6.096,291.54737092495,145.025140744857,0
6.104,290.827466849151,146.272051180717,0
6.112,290.066466255448,147.5901428736,0
6.12,289.262640480112,148.982409956917,0
6.128,288.414232577148,150.451895550392,0
6.136,287.519479731656,152.001652939002,0
6.144,286.576595509311,153.634776317758,0
6.152,285.583807481635,155.35433562284,0
6.16,284.539352055802,157.163385486623,0
6.168,283.441498689078,159.06492329705,0
6.176,282.28853957011,161.061907070152,0
